{
# 公众号配置
# 公众号appId
"app_id": "wx39e91738d5fd00b8",
# 公众号appSecret
"app_secret": "bad18bc579c1933d6509cc9058535137",
# 模板消息id
"template_id": "Lgj6OmuOZXcncQXXo0aVFQiGcRqQbH7yQPbGGQ_xP_8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-L2K5sro7xRD_44E33qCabLxqSw","o-L2K5gvcz5IUy7h9MNaNjxxq_NA"],
 
# 信息配置
# 课程表
"zhou1": "没有早八,嘻嘻\n三四节(10:10-12:00)\n马原\n6-405\n王芳莉\n\n五六节(14:30-16:20)\n统计学\n惠树鹏\n2-104\n\n七八节(16:40-18:30)\n体育\n体育馆\n李建萍\n\n不许迟到喔，还有还有今天也是超爱你的一天呢",
"zhou2": "明天上午\n一二节(8:00-10:00)\n运筹学\n1-203\n张晓波\n\n三四节(10:20-12:00)\n英语\n4-509\n杨冬梅\n\n下午公休喔，好好休息！",
"zhou3": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n\n五六节(14:30-16:20)马原\n6-405\n王芳莉\n\n九十节(19:30-21:20)\n大学生实用心理学\n4-406然后就没课了喔，休息哟",
"zhou4": "明天上午\n一二节(8:00-9:50)\n统计学\n2-104\n惠树鹏\n\n七八节(16:40-18:30)\n英语\n4-509\n杨冬梅\n\n不许迟到喔，还有还有明天要开开心心爱你家宝子哟",
"zhou5": "明天上午\n一二节(8:00-9:50)\n统计学\n2-104\n惠树鹏\n\n然后就没课了喔，休息哟",
"zhou6": "没课哟，嘻嘻嘻",
"zhou7": "有个软件实习暂时不上喔"
}
